學年度,學校代碼,學校名稱,科系名稱,日間∕進修別,等級別,學生數,教師數,上學年度畢業生數,縣市名稱,體系別
112,1,國立政治大學,教育學系,D 日,D 博士,105,0,20,30 臺北市,1 一般
112,1,國立政治大學,教育學系,D 日,M 碩士,41,0,10,30 臺北市,1 一般
112,1,國立政治大學,教育學系,D 日,B 學士,212,12,49,30 臺北市,1 一般
112,1,國立政治大學,教育行政與政策研究所,D 日,M 碩士,48,1,13,30 臺北市,1 一般
112,1,國立政治大學,學校行政碩士在職專班,N 職,M 碩士,89,0,15,30 臺北市,1 一般
112,1,國立政治大學,幼兒教育研究所,D 日,M 碩士,43,1,11,30 臺北市,1 一般
112,1,國立政治大學,教育學院,D 日,,0,8,0,30 臺北市,1 一般
112,1,國立政治大學,宗教研究所,D 日,D 博士,26,0,3,30 臺北市,1 一般
112,1,國立政治大學,宗教研究所,D 日,M 碩士,26,7,5,30 臺北市,1 一般
112,1,國立政治大學,歷史學系,D 日,D 博士,26,0,3,30 臺北市,1 一般
112,1,國立政治大學,歷史學系,D 日,M 碩士,54,0,15,30 臺北市,1 一般
112,1,國立政治大學,歷史學系,D 日,B 學士,176,16,34,30 臺北市,1 一般
112,1,國立政治大學,台灣史研究所,D 日,D 博士,18,0,0,30 臺北市,1 一般
112,1,國立政治大學,台灣史研究所,D 日,M 碩士,61,9,4,30 臺北市,1 一般
112,1,國立政治大學,民族學系,D 日,D 博士,17,0,1,30 臺北市,1 一般
112,1,國立政治大學,民族學系,D 日,M 碩士,19,0,3,30 臺北市,1 一般
112,1,國立政治大學,民族學系,D 日,B 學士,186,10,24,30 臺北市,1 一般
112,1,國立政治大學,哲學系,D 日,D 博士,24,0,4,30 臺北市,1 一般
112,1,國立政治大學,哲學系,D 日,M 碩士,45,0,6,30 臺北市,1 一般
112,1,國立政治大學,哲學系,D 日,B 學士,193,14,29,30 臺北市,1 一般
112,1,國立政治大學,英國語文學系,D 日,D 博士,21,0,5,30 臺北市,1 一般
112,1,國立政治大學,英國語文學系,D 日,M 碩士,58,0,15,30 臺北市,1 一般
112,1,國立政治大學,英國語文學系英語教學碩士在職專班,N 職,M 碩士,35,0,7,30 臺北市,1 一般
112,1,國立政治大學,英國語文學系,D 日,B 學士,280,21,51,30 臺北市,1 一般
112,1,國立政治大學,日本語文學系,D 日,M 碩士,26,0,3,30 臺北市,1 一般
112,1,國立政治大學,日本語文學系,D 日,B 學士,170,9,46,30 臺北市,1 一般
112,1,國立政治大學,阿拉伯語文學系,D 日,B 學士,176,7,21,30 臺北市,1 一般
112,1,國立政治大學,韓國語文學系,D 日,M 碩士,25,0,5,30 臺北市,1 一般
112,1,國立政治大學,韓國語文學系,D 日,B 學士,155,9,24,30 臺北市,1 一般
112,1,國立政治大學,土耳其語文學系,D 日,B 學士,123,7,16,30 臺北市,1 一般
112,1,國立政治大學,歐洲語文學系,D 日,B 學士,262,12,51,30 臺北市,1 一般
112,1,國立政治大學,斯拉夫語文學系,D 日,M 碩士,11,0,3,30 臺北市,1 一般
112,1,國立政治大學,斯拉夫語文學系,D 日,B 學士,202,18,46,30 臺北市,1 一般
112,1,國立政治大學,東南亞語言與文化學士學位學程,D 日,B 學士,158,8,10,30 臺北市,1 一般
112,1,國立政治大學,台灣文學研究所,D 日,D 博士,10,0,0,30 臺北市,1 一般
112,1,國立政治大學,台灣文學研究所,D 日,M 碩士,39,7,3,30 臺北市,1 一般
112,1,國立政治大學,中國文學系,D 日,D 博士,50,0,3,30 臺北市,1 一般
112,1,國立政治大學,中國文學系,D 日,M 碩士,87,0,26,30 臺北市,1 一般
112,1,國立政治大學,中國文學系國文教學碩士在職專班,N 職,M 碩士,75,0,13,30 臺北市,1 一般
112,1,國立政治大學,中國文學系,D 日,B 學士,328,30,63,30 臺北市,1 一般
112,1,國立政治大學,華語文教學博士學位學程,D 日,D 博士,14,0,1,30 臺北市,1 一般
112,1,國立政治大學,華語文教學碩士學位學程,D 日,M 碩士,56,5,5,30 臺北市,1 一般
112,1,國立政治大學,語言學研究所,D 日,D 博士,5,0,2,30 臺北市,1 一般
112,1,國立政治大學,語言學研究所,D 日,M 碩士,38,6,7,30 臺北市,1 一般
112,1,國立政治大學,外國語文學院,D 日,,0,1,0,30 臺北市,1 一般
112,1,國立政治大學,經濟學系,D 日,D 博士,7,0,1,30 臺北市,1 一般
112,1,國立政治大學,經濟學系,D 日,M 碩士,100,0,38,30 臺北市,1 一般
112,1,國立政治大學,經濟學系,D 日,B 學士,395,17,108,30 臺北市,1 一般
112,1,國立政治大學,應用經濟與社會發展英語碩士學位學程,D 日,M 碩士,45,1,13,30 臺北市,1 一般
112,1,國立政治大學,政治學系,D 日,D 博士,18,0,5,30 臺北市,1 一般
112,1,國立政治大學,政治學系,D 日,M 碩士,69,0,18,30 臺北市,1 一般
112,1,國立政治大學,政治學系,D 日,B 學士,220,16,46,30 臺北市,1 一般
112,1,國立政治大學,國際事務學院國家安全與大陸研究碩士在職專班,N 職,M 碩士,65,0,16,30 臺北市,1 一般
112,1,國立政治大學,外交學系,D 日,D 博士,9,0,1,30 臺北市,1 一般
112,1,國立政治大學,外交學系,D 日,M 碩士,73,0,24,30 臺北市,1 一般
112,1,國立政治大學,外交學系戰略與國際事務碩士在職專班,N 職,M 碩士,79,1,18,30 臺北市,1 一般
112,1,國立政治大學,外交學系,D 日,B 學士,264,7,72,30 臺北市,1 一般
112,1,國立政治大學,國際研究英語碩士學位學程,D 日,M 碩士,58,0,14,30 臺北市,1 一般
112,1,國立政治大學,國際事務學院,D 日,,0,17,0,30 臺北市,1 一般
112,1,國立政治大學,心理學系,D 日,D 博士,10,0,0,30 臺北市,1 一般
112,1,國立政治大學,心理學系,D 日,M 碩士,91,0,25,30 臺北市,1 一般
112,1,國立政治大學,心理學系,D 日,B 學士,221,18,45,30 臺北市,1 一般
112,1,國立政治大學,輔導與諮商碩士學位學程,D 日,M 碩士,50,0,13,30 臺北市,1 一般
112,1,國立政治大學,社會學系,D 日,D 博士,8,0,2,30 臺北市,1 一般
112,1,國立政治大學,社會學系,D 日,M 碩士,63,0,14,30 臺北市,1 一般
112,1,國立政治大學,社會學系,D 日,B 學士,210,13,39,30 臺北市,1 一般
112,1,國立政治大學,中東與中亞研究碩士學位學程,D 日,M 碩士,17,0,3,30 臺北市,1 一般
112,1,國立政治大學,東亞研究所,D 日,D 博士,38,0,1,30 臺北市,1 一般
112,1,國立政治大學,東亞研究所,D 日,M 碩士,69,1,17,30 臺北市,1 一般
112,1,國立政治大學,日本研究博士學位學程,D 日,D 博士,10,0,3,30 臺北市,1 一般
112,1,國立政治大學,日本研究碩士學位學程,D 日,M 碩士,37,0,10,30 臺北市,1 一般
112,1,國立政治大學,俄羅斯研究所,D 日,M 碩士,30,4,11,30 臺北市,1 一般
112,1,國立政治大學,亞太研究英語博士學位學程,D 日,D 博士,80,0,8,30 臺北市,1 一般
112,1,國立政治大學,亞太研究英語碩士學位學程,D 日,M 碩士,97,3,11,30 臺北市,1 一般
112,1,國立政治大學,地政學系,D 日,D 博士,17,0,0,30 臺北市,1 一般
112,1,國立政治大學,地政學系,D 日,M 碩士,69,0,23,30 臺北市,1 一般
112,1,國立政治大學,地政學系,N 職,M 碩士,97,0,14,30 臺北市,1 一般
112,1,國立政治大學,地政學系,D 日,B 學士,499,22,112,30 臺北市,1 一般
112,1,國立政治大學,土地政策與環境規劃碩士原住民專班,D 日,M 碩士,37,1,2,30 臺北市,1 一般
112,1,國立政治大學,國家發展研究所,D 日,D 博士,40,0,2,30 臺北市,1 一般
112,1,國立政治大學,國家發展研究所,D 日,M 碩士,71,7,15,30 臺北市,1 一般
112,1,國立政治大學,勞工研究所,D 日,M 碩士,54,5,21,30 臺北市,1 一般
112,1,國立政治大學,傳播學院傳播碩士學位學程,D 日,M 碩士,225,0,61,30 臺北市,1 一般
112,1,國立政治大學,國際傳播英語碩士學位學程,D 日,M 碩士,65,0,21,30 臺北市,1 一般
112,1,國立政治大學,傳播學院博士班,D 日,D 博士,48,0,4,30 臺北市,1 一般
112,1,國立政治大學,傳播學院碩士在職專班,N 職,M 碩士,78,0,20,30 臺北市,1 一般
112,1,國立政治大學,傳播學院大一大二不分系,D 日,B 學士,405,0,0,30 臺北市,1 一般
112,1,國立政治大學,廣播電視學系,D 日,B 學士,207,5,89,30 臺北市,1 一般
112,1,國立政治大學,新聞學系,D 日,D 博士,1,0,0,30 臺北市,1 一般
112,1,國立政治大學,新聞學系,D 日,B 學士,93,8,39,30 臺北市,1 一般
112,1,國立政治大學,全球傳播與創新科技碩士學位學程,D 日,M 碩士,77,2,1,30 臺北市,1 一般
112,1,國立政治大學,圖書資訊與檔案學研究所,D 日,D 博士,12,0,0,30 臺北市,1 一般
112,1,國立政治大學,圖書資訊與檔案學研究所,D 日,M 碩士,67,5,9,30 臺北市,1 一般
112,1,國立政治大學,圖書資訊與檔案學研究所圖書資訊學數位碩士在職專班,N 職,M 碩士,74,1,18,30 臺北市,1 一般
112,1,國立政治大學,傳播學院,D 日,,0,30,0,30 臺北市,1 一般
112,1,國立政治大學,會計學系,D 日,D 博士,4,0,2,30 臺北市,1 一般
112,1,國立政治大學,會計學系,D 日,M 碩士,133,0,61,30 臺北市,1 一般
112,1,國立政治大學,會計學系,D 日,B 學士,395,17,85,30 臺北市,1 一般
112,1,國立政治大學,財務管理學系,D 日,D 博士,12,0,2,30 臺北市,1 一般
112,1,國立政治大學,財務管理學系,D 日,M 碩士,91,0,30,30 臺北市,1 一般
112,1,國立政治大學,財務管理學系,D 日,B 學士,212,12,47,30 臺北市,1 一般
112,1,國立政治大學,金融學系,D 日,D 博士,21,0,4,30 臺北市,1 一般
112,1,國立政治大學,金融學系,D 日,M 碩士,77,0,33,30 臺北市,1 一般
112,1,國立政治大學,金融學系,D 日,B 學士,259,8,64,30 臺北市,1 一般
112,1,國立政治大學,財政學系,D 日,D 博士,4,0,1,30 臺北市,1 一般
112,1,國立政治大學,財政學系,D 日,M 碩士,71,0,32,30 臺北市,1 一般
112,1,國立政治大學,財政學系,D 日,B 學士,380,20,93,30 臺北市,1 一般
112,1,國立政治大學,風險管理與保險學系,D 日,D 博士,13,0,1,30 臺北市,1 一般
112,1,國立政治大學,風險管理與保險學系,D 日,M 碩士,75,0,29,30 臺北市,1 一般
112,1,國立政治大學,風險管理與保險學系,D 日,B 學士,220,13,53,30 臺北市,1 一般
112,1,國立政治大學,企業管理學系,D 日,D 博士,55,0,4,30 臺北市,1 一般
112,1,國立政治大學,企業管理研究所(MBA學位學程),D 日,M 碩士,251,0,91,30 臺北市,1 一般
112,1,國立政治大學,企業管理學系,D 日,B 學士,442,22,104,30 臺北市,1 一般
112,1,國立政治大學,經營管理碩士學程,N 職,M 碩士,592,0,206,30 臺北市,1 一般
112,1,國立政治大學,國際經營管理英語碩士學位學程,D 日,M 碩士,125,0,54,30 臺北市,1 一般
112,1,國立政治大學,創新國際學院學士班,D 日,B 學士,157,8,1,30 臺北市,1 一般
112,1,國立政治大學,公共行政學系,D 日,D 博士,16,0,3,30 臺北市,1 一般
112,1,國立政治大學,公共行政學系,D 日,M 碩士,104,0,15,30 臺北市,1 一般
112,1,國立政治大學,公共行政學系,D 日,B 學士,180,16,45,30 臺北市,1 一般
112,1,國立政治大學,行政管理碩士學程,N 職,M 碩士,355,0,85,30 臺北市,1 一般
112,1,國立政治大學,國際經營與貿易學系,D 日,D 博士,6,0,1,30 臺北市,1 一般
112,1,國立政治大學,國際經營與貿易學系,D 日,M 碩士,124,0,48,30 臺北市,1 一般
112,1,國立政治大學,國際經營與貿易學系,D 日,B 學士,386,23,90,30 臺北市,1 一般
112,1,國立政治大學,廣告學系,D 日,B 學士,238,6,108,30 臺北市,1 一般
112,1,國立政治大學,科技管理與智慧財產研究所,D 日,D 博士,32,0,2,30 臺北市,1 一般
112,1,國立政治大學,科技管理與智慧財產研究所,D 日,M 碩士,162,11,51,30 臺北市,1 一般
112,1,國立政治大學,商學院,D 日,,0,3,0,30 臺北市,1 一般
112,1,國立政治大學,法律學系,D 日,B 學士,736,19,188,30 臺北市,1 一般
112,1,國立政治大學,法律科際整合研究所,D 日,M 碩士,94,3,7,30 臺北市,1 一般
112,1,國立政治大學,法學院碩士在職專班,N 職,M 碩士,262,0,43,30 臺北市,1 一般
112,1,國立政治大學,法律學系,D 日,D 博士,44,0,7,30 臺北市,1 一般
112,1,國立政治大學,法律學系,D 日,M 碩士,238,0,53,30 臺北市,1 一般
112,1,國立政治大學,法學院,D 日,,0,15,0,30 臺北市,1 一般
112,1,國立政治大學,神經科學研究所,D 日,M 碩士,2,4,1,30 臺北市,1 一般
112,1,國立政治大學,應用物理研究所,D 日,M 碩士,22,4,7,30 臺北市,1 一般
112,1,國立政治大學,電子物理學士學位學程,D 日,,0,1,0,30 臺北市,1 一般
112,1,國立政治大學,應用數學系,D 日,D 博士,10,0,1,30 臺北市,1 一般
112,1,國立政治大學,應用數學系,D 日,M 碩士,49,0,14,30 臺北市,1 一般
112,1,國立政治大學,應用數學系,D 日,B 學士,201,12,29,30 臺北市,1 一般
112,1,國立政治大學,統計學系,D 日,D 博士,7,0,0,30 臺北市,1 一般
112,1,國立政治大學,統計學系,D 日,M 碩士,66,0,28,30 臺北市,1 一般
112,1,國立政治大學,統計學系,D 日,B 學士,235,16,55,30 臺北市,1 一般
112,1,國立政治大學,資訊管理學系,D 日,D 博士,38,0,8,30 臺北市,1 一般
112,1,國立政治大學,資訊管理學系,D 日,M 碩士,113,0,47,30 臺北市,1 一般
112,1,國立政治大學,資訊管理學系,D 日,B 學士,349,18,75,30 臺北市,1 一般
112,1,國立政治大學,資訊科學系,D 日,D 博士,11,0,1,30 臺北市,1 一般
112,1,國立政治大學,資訊科學系,D 日,M 碩士,167,0,37,30 臺北市,1 一般
112,1,國立政治大學,資訊科學系,N 職,M 碩士,102,2,13,30 臺北市,1 一般
112,1,國立政治大學,資訊科學系,D 日,B 學士,238,17,47,30 臺北市,1 一般
112,1,國立政治大學,社群網路與人智計算國際研究生博士學位學程,D 日,D 博士,14,0,0,30 臺北市,1 一般
112,1,國立政治大學,資訊安全碩士學位學程,D 日,M 碩士,9,0,0,30 臺北市,1 一般
112,1,國立政治大學,數位內容碩士學位學程,D 日,M 碩士,57,0,14,30 臺北市,1 一般
112,1,國立政治大學,社會工作研究所,D 日,D 博士,20,0,0,30 臺北市,1 一般
112,1,國立政治大學,社會工作研究所,D 日,M 碩士,60,7,11,30 臺北市,1 一般
112,1,國立政治大學,運動產業與文化學士學位學程,D 日,,0,1,0,30 臺北市,1 一般
112,1,國立政治大學,計算機中心,D 日,,0,1,0,30 臺北市,1 一般
112,1,國立政治大學,軍訓教官,D 日,,0,1,0,30 臺北市,1 一般
112,1,國立政治大學,師資培育中心,D 日,,0,4,0,30 臺北市,1 一般
112,1,國立政治大學,體育室,D 日,,0,16,0,30 臺北市,1 一般
112,1,國立政治大學,語言中心,D 日,,0,21,0,30 臺北市,1 一般
112,1,國立政治大學,其他(包括行政助教),D 日,,0,6,0,30 臺北市,1 一般
112,2,國立清華大學,教育與學習科技學系,D 日,D 博士,65,0,2,18 新竹市,1 一般
112,2,國立清華大學,教育與學習科技學系,D 日,M 碩士,120,0,27,18 新竹市,1 一般
112,2,國立清華大學,教育與學習科技學系教育行政碩士在職專班,N 職,M 碩士,207,0,37,18 新竹市,1 一般
112,2,國立清華大學,教育與學習科技學系,D 日,B 學士,182,18,40,18 新竹市,1 一般
112,2,國立清華大學,竹師教育學院學士班,D 日,B 學士,137,2,22,18 新竹市,1 一般
112,2,國立清華大學,特殊教育學系,D 日,M 碩士,56,0,9,18 新竹市,1 一般
112,2,國立清華大學,特殊教育學系,D 日,B 學士,159,9,34,18 新竹市,1 一般
112,2,國立清華大學,學前特殊教育碩士在職學位學程,N 職,M 碩士,7,0,3,18 新竹市,1 一般
112,2,國立清華大學,華德福教育碩士在職學位學程,N 職,M 碩士,35,0,0,18 新竹市,1 一般
112,2,國立清華大學,幼兒教育學系,D 日,M 碩士,67,0,15,18 新竹市,1 一般
112,2,國立清華大學,幼兒教育學系,N 職,M 碩士,65,0,7,18 新竹市,1 一般
112,2,國立清華大學,幼兒教育學系,D 日,B 學士,166,11,31,18 新竹市,1 一般
112,2,國立清華大學,數理教育研究所,D 日,M 碩士,72,6,13,18 新竹市,1 一般
112,2,國立清華大學,數理教育研究所,N 職,M 碩士,74,0,17,18 新竹市,1 一般
112,2,國立清華大學,英語教學系,D 日,M 碩士,35,0,5,18 新竹市,1 一般
112,2,國立清華大學,英語教學系,D 日,B 學士,148,8,44,18 新竹市,1 一般
112,2,國立清華大學,藝術與設計學系美勞教師碩士在職專班,N 職,M 碩士,41,0,8,18 新竹市,1 一般
112,2,國立清華大學,運動科學系,D 日,M 碩士,47,0,12,18 新竹市,1 一般
112,2,國立清華大學,運動科學系,N 職,M 碩士,43,0,17,18 新竹市,1 一般
112,2,國立清華大學,運動科學系,D 日,B 學士,200,11,37,18 新竹市,1 一般
112,2,國立清華大學,竹師教育學院博士班,D 日,D 博士,6,0,0,18 新竹市,1 一般
112,2,國立清華大學,竹師教育學院跨領域STEAM教育碩士在職專班,N 職,M 碩士,40,0,3,18 新竹市,1 一般
112,2,國立清華大學,竹師教育學院,D 日,,0,6,0,18 新竹市,1 一般
112,2,國立清華大學,科技藝術研究所,D 日,M 碩士,12,6,0,18 新竹市,1 一般
112,2,國立清華大學,藝術與設計學系,D 日,M 碩士,84,0,21,18 新竹市,1 一般
112,2,國立清華大學,藝術與設計學系,D 日,B 學士,328,15,65,18 新竹市,1 一般
112,2,國立清華大學,音樂學系,D 日,M 碩士,60,0,22,18 新竹市,1 一般
112,2,國立清華大學,音樂學系音樂碩士在職專班,N 職,M 碩士,1,0,1,18 新竹市,1 一般
112,2,國立清華大學,音樂學系,D 日,B 學士,157,15,30,18 新竹市,1 一般
112,2,國立清華大學,藝術學院學士班,D 日,B 學士,153,1,29,18 新竹市,1 一般
112,2,國立清華大學,歷史研究所,D 日,D 博士,17,0,0,18 新竹市,1 一般
112,2,國立清華大學,歷史研究所,D 日,M 碩士,32,8,8,18 新竹市,1 一般
112,2,國立清華大學,人類學研究所,D 日,D 博士,12,0,1,18 新竹市,1 一般
112,2,國立清華大學,人類學研究所,D 日,M 碩士,50,11,5,18 新竹市,1 一般
112,2,國立清華大學,哲學研究所,D 日,D 博士,1,0,0,18 新竹市,1 一般
112,2,國立清華大學,哲學研究所,D 日,M 碩士,31,6,5,18 新竹市,1 一般
112,2,國立清華大學,亞際文化研究國際碩士學位學程(台灣聯合大學系統),D 日,M 碩士,5,0,4,18 新竹市,1 一般
112,2,國立清華大學,人文社會學院學士班,D 日,B 學士,349,6,73,18 新竹市,1 一般
112,2,國立清華大學,外國語文學系,D 日,M 碩士,35,0,1,18 新竹市,1 一般
112,2,國立清華大學,外國語文學系,D 日,B 學士,191,16,39,18 新竹市,1 一般
112,2,國立清華大學,台灣文學研究所,D 日,D 博士,23,0,1,18 新竹市,1 一般
112,2,國立清華大學,台灣文學研究所,D 日,M 碩士,42,8,10,18 新竹市,1 一般
112,2,國立清華大學,臺灣語言研究與教學研究所,D 日,D 博士,21,0,1,18 新竹市,1 一般
112,2,國立清華大學,臺灣語言研究與教學研究所,D 日,M 碩士,53,7,6,18 新竹市,1 一般
112,2,國立清華大學,中國文學系,D 日,D 博士,58,0,7,18 新竹市,1 一般
112,2,國立清華大學,中國文學系,D 日,M 碩士,84,0,19,18 新竹市,1 一般
112,2,國立清華大學,中國文學系,D 日,B 學士,215,18,44,18 新竹市,1 一般
112,2,國立清華大學,中國語文學系,D 日,M 碩士,2,0,3,18 新竹市,1 一般
112,2,國立清華大學,中國語文學系語文碩士在職專班,N 職,M 碩士,9,0,3,18 新竹市,1 一般
112,2,國立清華大學,華文文學研究所,D 日,M 碩士,54,7,9,18 新竹市,1 一般
112,2,國立清華大學,華語文碩士學位學程,D 日,M 碩士,3,1,0,18 新竹市,1 一般
112,2,國立清華大學,語言學研究所,D 日,D 博士,14,0,3,18 新竹市,1 一般
112,2,國立清華大學,語言學研究所,D 日,M 碩士,30,8,9,18 新竹市,1 一般
112,2,國立清華大學,經濟學系,D 日,D 博士,11,0,0,18 新竹市,1 一般
112,2,國立清華大學,經濟學系,D 日,M 碩士,55,0,23,18 新竹市,1 一般
112,2,國立清華大學,經濟學系,D 日,B 學士,478,22,119,18 新竹市,1 一般
112,2,國立清華大學,台北政經學院政治經濟碩士班,D 日,M 碩士,39,0,0,18 新竹市,1 一般
112,2,國立清華大學,教育心理與諮商學系,D 日,D 博士,27,0,0,18 新竹市,1 一般
112,2,國立清華大學,教育心理與諮商學系,D 日,M 碩士,137,0,44,18 新竹市,1 一般
112,2,國立清華大學,教育心理與諮商學系,N 職,M 碩士,133,0,17,18 新竹市,1 一般
112,2,國立清華大學,教育心理與諮商學系,D 日,B 學士,187,17,40,18 新竹市,1 一般
112,2,國立清華大學,竹師教育學院心理與諮商碩士新加坡境外在職專班,N 職,M 碩士,11,0,0,18 新竹市,1 一般
112,2,國立清華大學,社會學研究所,D 日,D 博士,16,0,1,18 新竹市,1 一般
112,2,國立清華大學,社會學研究所,D 日,M 碩士,89,10,10,18 新竹市,1 一般
112,2,國立清華大學,台灣研究教師在職進修碩士學位班,N 職,M 碩士,66,0,13,18 新竹市,1 一般
112,2,國立清華大學,學習科學研究所,D 日,M 碩士,3,0,0,18 新竹市,1 一般
112,2,國立清華大學,學習科學與科技研究所,D 日,M 碩士,75,12,22,18 新竹市,1 一般
112,2,國立清華大學,科技管理學院財務金融碩士在職專班,N 職,M 碩士,52,0,24,18 新竹市,1 一般
112,2,國立清華大學,計量財務金融學系,D 日,D 博士,3,0,1,18 新竹市,1 一般
112,2,國立清華大學,計量財務金融學系,D 日,M 碩士,51,0,18,18 新竹市,1 一般
112,2,國立清華大學,計量財務金融學系,D 日,B 學士,253,16,60,18 新竹市,1 一般
112,2,國立清華大學,經營管理碩士在職專班,N 職,M 碩士,123,0,51,18 新竹市,1 一般
112,2,國立清華大學,國際專業管理碩士班,D 日,M 碩士,69,0,32,18 新竹市,1 一般
112,2,國立清華大學,科技管理學院公共政策與管理碩士在職專班,N 職,M 碩士,49,0,23,18 新竹市,1 一般
112,2,國立清華大學,科技管理研究所,D 日,D 博士,25,0,3,18 新竹市,1 一般
112,2,國立清華大學,科技管理研究所,D 日,M 碩士,65,11,29,18 新竹市,1 一般
112,2,國立清華大學,高階經營管理碩士在職專班,N 職,M 碩士,178,0,91,18 新竹市,1 一般
112,2,國立清華大學,服務科學研究所,D 日,D 博士,14,0,2,18 新竹市,1 一般
112,2,國立清華大學,服務科學研究所,D 日,M 碩士,52,10,23,18 新竹市,1 一般
112,2,國立清華大學,科技管理學院學士班,D 日,B 學士,346,0,67,18 新竹市,1 一般
112,2,國立清華大學,科技管理學院健康政策與經營管理碩士在職專班,N 職,M 碩士,29,0,14,18 新竹市,1 一般
112,2,國立清華大學,學士後法律學士學位學程,D 日,X 4+X,1,0,0,18 新竹市,1 一般
112,2,國立清華大學,科技法律研究所,D 日,D 博士,17,0,0,18 新竹市,1 一般
112,2,國立清華大學,科技法律研究所,D 日,M 碩士,95,15,21,18 新竹市,1 一般
112,2,國立清華大學,應用科學系,D 日,B 學士,1,0,1,18 新竹市,1 一般
112,2,國立清華大學,生命科學系,D 日,B 學士,210,3,42,18 新竹市,1 一般
112,2,國立清華大學,生物科技研究所,D 日,D 博士,38,0,5,18 新竹市,1 一般
112,2,國立清華大學,生物科技研究所,D 日,M 碩士,47,9,28,18 新竹市,1 一般
112,2,國立清華大學,分子與細胞生物研究所,D 日,D 博士,26,0,7,18 新竹市,1 一般
112,2,國立清華大學,分子與細胞生物研究所,D 日,M 碩士,56,8,10,18 新竹市,1 一般
112,2,國立清華大學,生技產業博士學位學程,D 日,D 博士,8,0,2,18 新竹市,1 一般
112,2,國立清華大學,生物資訊與結構生物研究所,D 日,D 博士,37,0,4,18 新竹市,1 一般
112,2,國立清華大學,生物資訊與結構生物研究所,D 日,M 碩士,66,9,16,18 新竹市,1 一般
112,2,國立清華大學,分子醫學研究所,D 日,D 博士,23,0,3,18 新竹市,1 一般
112,2,國立清華大學,分子醫學研究所,D 日,M 碩士,45,8,17,18 新竹市,1 一般
112,2,國立清華大學,藥品與醫材法規科學碩士在職學位學程,N 職,M 碩士,12,0,0,18 新竹市,1 一般
112,2,國立清華大學,生命科學院學士班,D 日,B 學士,0,0,20,18 新竹市,1 一般
112,2,國立清華大學,系統神經科學研究所,D 日,D 博士,11,0,1,18 新竹市,1 一般
112,2,國立清華大學,系統神經科學研究所,D 日,M 碩士,35,6,9,18 新竹市,1 一般
112,2,國立清華大學,生命科學暨醫學院學士班,D 日,B 學士,138,1,0,18 新竹市,1 一般
112,2,國立清華大學,環境科技博士學位學程(台灣聯合大學系統),D 日,D 博士,9,0,1,18 新竹市,1 一般
112,2,國立清華大學,環境與文化資源學系,D 日,M 碩士,56,10,9,18 新竹市,1 一般
112,2,國立清華大學,環境與文化資源學系社會學習領域教師碩士在職專班,N 職,M 碩士,55,0,5,18 新竹市,1 一般
112,2,國立清華大學,環境與文化資源學系,D 日,B 學士,1,0,7,18 新竹市,1 一般
112,2,國立清華大學,分析與環境科學研究所,D 日,D 博士,1,0,0,18 新竹市,1 一般
112,2,國立清華大學,分析與環境科學研究所,D 日,M 碩士,44,6,8,18 新竹市,1 一般
112,2,國立清華大學,化學系,D 日,D 博士,82,0,15,18 新竹市,1 一般
112,2,國立清華大學,化學系,D 日,M 碩士,211,0,88,18 新竹市,1 一般
112,2,國立清華大學,化學系,D 日,B 學士,280,25,49,18 新竹市,1 一般
112,2,國立清華大學,物理學系,D 日,D 博士,82,0,10,18 新竹市,1 一般
112,2,國立清華大學,物理學系,D 日,M 碩士,209,0,58,18 新竹市,1 一般
112,2,國立清華大學,物理學系,D 日,B 學士,289,35,73,18 新竹市,1 一般
112,2,國立清華大學,量子科技暨尖端材料博士學位學程,D 日,D 博士,1,0,0,18 新竹市,1 一般
112,2,國立清華大學,天文研究所,D 日,D 博士,18,0,4,18 新竹市,1 一般
112,2,國立清華大學,天文研究所,D 日,M 碩士,21,10,10,18 新竹市,1 一般
112,2,國立清華大學,先進光源科技博士學位學程,D 日,D 博士,0,0,1,18 新竹市,1 一般
112,2,國立清華大學,先進光源科技碩士學位學程,D 日,M 碩士,4,0,3,18 新竹市,1 一般
112,2,國立清華大學,理學院學士班,D 日,B 學士,169,0,26,18 新竹市,1 一般
112,2,國立清華大學,數學系,D 日,D 博士,12,0,1,18 新竹市,1 一般
112,2,國立清華大學,數學系,D 日,M 碩士,55,0,10,18 新竹市,1 一般
112,2,國立清華大學,數學系,D 日,B 學士,262,25,63,18 新竹市,1 一般
112,2,國立清華大學,計算與建模科學研究所,D 日,M 碩士,25,5,10,18 新竹市,1 一般
112,2,國立清華大學,統計學研究所,D 日,D 博士,22,0,0,18 新竹市,1 一般
112,2,國立清華大學,統計學研究所,D 日,M 碩士,51,9,27,18 新竹市,1 一般
112,2,國立清華大學,資訊工程學系,D 日,D 博士,76,0,5,18 新竹市,1 一般
112,2,國立清華大學,資訊工程學系,D 日,M 碩士,446,0,171,18 新竹市,1 一般
112,2,國立清華大學,資訊工程學系,D 日,B 學士,604,37,132,18 新竹市,1 一般
112,2,國立清華大學,資訊安全研究所,D 日,M 碩士,65,0,16,18 新竹市,1 一般
112,2,國立清華大學,資訊系統與應用研究所,D 日,D 博士,23,0,4,18 新竹市,1 一般
112,2,國立清華大學,資訊系統與應用研究所,D 日,M 碩士,154,0,51,18 新竹市,1 一般
112,2,國立清華大學,社群網路與人智計算國際研究生博士學位學程,D 日,D 博士,13,0,2,18 新竹市,1 一般
